=== PlutoBrowser crash log ===
[00:54:19 #1009] [P16] inflate selftests done: 12 passed, 0 failed
[00:54:19 #1010] update callback registered
[00:54:19 #1011] first frame rendered
[00:54:23 #1012] [P07] bench start https://wiesmann.codiferes.net/share/bitmaps/
[00:54:27 #1013] [P07] bench OK https://wiesmann.codiferes.net/share/bitmaps/ status=200 bytes=5217 ms=3691 kbps=1
[00:54:27 #1014] [P07] bench start http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png
[00:54:27 #1015] [P07] bench OK http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png status=404 bytes=996 ms=287 kbps=3
[00:54:27 #1016] [P07] benchmark done
[00:54:30 #1017] heartbeat frame=300
[00:54:41 #1018] heartbeat frame=600
[00:54:52 #1019] heartbeat frame=900

════════════════════════════════════════════════════════════
P16 PARITY AUDIT — inflate.lua → inflate.c location map
════════════════════════════════════════════════════════════
createBitStream / readBits         lua 5-38 → BitStream bs_read_bits
  (LSB-first bit buffer)               (-1 == Lua nil at EOF); alignByte.
buildHuffmanTable                  lua 41-81 → canonical next_code walk,
                                     per-symbol bit reversal for LSB-first,
                                     entries sorted by len. C tie-break by
                                     symbol is deterministic; Lua's unstable
                                     sort is order-irrelevant (codes within
                                     a length are unique).
decodeSymbol                       lua 83-98 → incremental LSB-first
                                     accumulation vs reversed codes.
getFixedTables                     lua 103-116 → cached statics, lit
                                     8x144/9x112/7x24/8x8, dist 5x32.
lengthBase/Extra distBase/Extra    lua 118-142 → identical tables.
clOrder                            lua 144 → identical.
Inflate.decompress                 lua 146-267 → one-shot inflate:
  zlib CMF/FLG detect+skip             ((cmf&0xF)==8 && %31==0), +4 if
  preset-dict flag; btype 0 alignByte  LEN/NLEN byte loop; btype 1 fixed;
  btype 2 dynamic (hlit/hdist/hclen, repeat syms 16/17/18); symbol loop
  with Tasks.yieldCheck() at the same positions; match copies emit 0 for
  pre-output sources (`or 0` quirk); truncated input returns partial.
  QUIRK: btype==3 falls through silently (loop re-reads headers).
Inflate.createStream               lua 278-427 → streaming reader:
  pending queue + sliding window       trimmed past 64KB keeping the most
  recent half (steady-state 32769 entries, same content as Lua's
  unpack(win,32769) trim); modes block/uncompressed/huff; read(n) returns
  up to n bytes, 0 == nil at end. Stream path guards btype==3 as EOF to
  avoid an infinite pump (one-shot keeps the faithful fall-through).

FIXTURES (zlib-produced, embedded in selftest_inflate_fixtures.h):
A dyn 57B->360B | B raw-deflate 84B->6621B | C stored 311B->300B |
D Z_FULL_FLUSH mid-stream 116B->6621B + handmade aligned stored block.

SELFTESTS: 12 passed, 0 failed (host + ASAN clean + this simulator log).
Build gate 0 errors / 0 warnings.

BUG FOUND & FIXED during bring-up (module code): bo_copy_match recomputed
the source offset from the GROWN output length each iteration AND added i,
double-skipping forward ("The quick brown fox jumps over th ulazy..." —
bytes 1,3,5 instead of 1,2,3). Fixed to a base offset captured once, which
also preserves correct overlapping-copy semantics. Verified against an
independent Python reference inflater (symbol-for-symbol trace match).
Harness note: tasks.c stays out of host builds (pd_api.h include chain);
the harness stubs tasks_yield_check() like prior phases.
