=== PlutoBrowser crash log ===
[14:18:30 #1009] [P16] inflate selftests done: 12 passed, 0 failed
[14:18:30 #1010] [P17] PASS D.red_64x48
[14:18:30 #1011] [P17] PASS D.rgba_40x30
[14:18:30 #1012] [P17] PASS D.pal_32x16
[14:18:30 #1013] [P17] PASS D.gray8_100x10
[14:18:30 #1014] [P17] PASS D.gray1_32x8
[14:18:30 #1015] [P17] PASS D.ga_24x12
[14:18:30 #1016] [P17] PASS D.gray16_16x4
[14:18:30 #1017] [P17] PASS D.adam7_5x3
[14:18:30 #1018] [P17] PASS D.bench_266x200
[14:18:30 #1019] [P17] PASS D.down_50x40
[14:18:30 #1020] [P17] PASS G.short_input
[14:18:30 #1021] [P17] PASS G.bad_signature
[14:18:30 #1022] [P17] bench 800x600 -> 266x200 in 33.2 ms
[14:18:30 #1023] [P17] PASS B.bench_grid_alive
[14:18:30 #1024] [P17] png selftests done: 13 passed, 0 failed
[14:18:30 #1025] [P18] PASS D.b24_64x48
[14:18:30 #1026] [P18] PASS D.b32_20x10
[14:18:30 #1027] [P18] PASS D.b8_16x16
[14:18:30 #1028] [P18] PASS D.b4_12x8
[14:18:30 #1029] [P18] PASS D.b1_24x6
[14:18:30 #1030] [P18] PASS D.wide_360x90
[14:18:30 #1031] [P18] PASS D.bench_300x200
[14:18:30 #1032] [P18] PASS G.short_input
[14:18:30 #1033] [P18] PASS G.bad_signature
[14:18:30 #1034] [P18] bench 600x400 -> 300x200 in 0.5 ms
[14:18:30 #1035] [P18] PASS B.bench_ran
[14:18:30 #1036] [P18] bmp selftests done: 10 passed, 0 failed
[14:18:30 #1037] [P19] PASS D.basic_40x30
[14:18:30 #1038] [P19] PASS D.offset_30x8
[14:18:30 #1039] [P19] PASS D.trans_20x10
[14:18:30 #1040] [P19] PASS D.inter_16x16
[14:18:30 #1041] [P19] PASS D.multi_24x12
[14:18:30 #1042] [P19] PASS D.bench_300x200
[14:18:30 #1043] [P19] PASS G.short_input
[14:18:30 #1044] [P19] PASS G.bad_signature
[14:18:30 #1045] [P19] PASS G.trailer_no_image
[14:18:30 #1046] [P19] bench 600x400 -> 300x200 in 4.0 ms
[14:18:30 #1047] [P19] PASS B.bench_ran
[14:18:30 #1048] [P19] gif selftests done: 10 passed, 0 failed
[14:18:30 #1049] [P20] PASS D.flat_64x48
[14:18:30 #1050] [P20] PASS D.dcstripes_240x160
[14:18:30 #1051] [P20] PASS D.acblocks_32x24
[14:18:30 #1052] [P20] PASS D.restart_160x144
[14:18:30 #1053] [P20] PASS D.sub420_128x96
[14:18:30 #1054] [P20] PASS D.prog_dc_96x80
[14:18:30 #1055] [P20] PASS D.prog_multi_96x80
[14:18:30 #1056] [P20] PASS D.prog_refine_64x48
[14:18:30 #1057] [P20] PASS G.short_input
[14:18:30 #1058] [P20] PASS G.bad_signature
[14:18:30 #1059] [P20] PASS G.eoi_only
[14:18:30 #1060] [P20] PASS G.sof9_arithmetic
[14:18:30 #1061] [P20] PASS G.trunc_sof
[14:18:30 #1062] [P20] PASS D.pil_smoke_266x200
[14:18:30 #1063] [P20] bench 800x600 -> 266x200 in 3.8 ms
[14:18:30 #1064] [P20] PASS B.bench_ran
[14:18:30 #1065] [P20] jpeg selftests done: 15 passed, 0 failed
[14:18:30 #1066] [P21] PASS D.flat_dims
[14:18:30 #1067] [P21] PASS D.flat_cksum
[14:18:30 #1068] [P21] PASS D.flat_probes
[14:18:30 #1069] [P21] PASS D.gradient_dims
[14:18:30 #1070] [P21] PASS D.gradient_cksum
[14:18:30 #1071] [P21] PASS D.gradient_probes
[14:18:30 #1072] [P21] PASS D.palette_dims
[14:18:30 #1073] [P21] PASS D.palette_cksum
[14:18:30 #1074] [P21] PASS D.palette_probes
[14:18:30 #1075] [P21] PASS D.alpha_dims
[14:18:30 #1076] [P21] PASS D.alpha_cksum
[14:18:30 #1077] [P21] PASS D.alpha_probes
[14:18:30 #1078] [P21] PASS D.predictor_dims
[14:18:30 #1079] [P21] PASS D.predictor_cksum
[14:18:30 #1080] [P21] PASS D.predictor_probes
[14:18:30 #1081] [P21] PASS D.cache_dims
[14:18:30 #1082] [P21] PASS D.cache_cksum
[14:18:30 #1083] [P21] PASS D.cache_probes
[14:18:30 #1084] [P21] PASS D.meta_dims
[14:18:30 #1085] [P21] PASS D.meta_cksum
[14:18:30 #1086] [P21] PASS D.meta_probes
[14:18:30 #1087] [P21] PASS D.lossy_flat_dims
[14:18:30 #1088] [P21] PASS D.lossy_flat_cksum
[14:18:30 #1089] [P21] PASS D.lossy_flat_probes
[14:18:30 #1090] [P21] PASS D.lossy_grad_dims
[14:18:30 #1091] [P21] PASS D.lossy_grad_cksum
[14:18:30 #1092] [P21] PASS D.lossy_grad_probes
[14:18:30 #1093] [P21] PASS D.lossy_alpha_dims
[14:18:30 #1094] [P21] PASS D.lossy_alpha_cksum
[14:18:30 #1095] [P21] PASS D.lossy_alpha_probes
[14:18:30 #1096] [P21] PASS G.gradient_decode
[14:18:30 #1097] [P21] PASS G.gradient_dims
[14:18:30 #1098] [P21] PASS G.alpha_argb
[14:18:30 #1099] [P21] PASS G.flat_dims
[14:18:30 #1100] [P21] PASS X.badsig_reject
[14:18:30 #1101] [P21] PASS X.riff_short_reject
[14:18:30 #1102] [P21] PASS X.trunc_reject
[14:18:30 #1103] [P21] PASS X.lossy_trunc_reject
[14:18:30 #1104] [P21] PASS X.null_args_reject
[14:18:30 #1105] [P21] PASS A.anim_badsig_reject
[14:18:30 #1106] [P21] PASS A.decode
[14:18:30 #1107] [P21] PASS A.dims
[14:18:30 #1108] [P21] PASS A.meta
[14:18:30 #1109] [P21] PASS A.durations
[14:18:30 #1110] [P21] PASS A.f0_cksum
[14:18:30 #1111] [P21] PASS A.f1_cksum
[14:18:30 #1112] [P21] PASS A.f2_cksum
[14:18:30 #1113] [P21] PASS A.f3_cksum
[14:18:30 #1114] [P21] PASS A.probes
[14:18:30 #1115] [P21] PASS pil_smoke_266x200
[14:18:30 #1116] [P21] bench 266x200: 30 iters in 31.48 ms (1.049 ms/iter)
[14:18:30 #1117] [P21] PASS B.bench_ran
[14:18:30 #1118] [P21] PASS B.lossy_smoke
[14:18:31 #1119] [P22] bench lossy 48x32: 200 iters in 17.65 ms (0.088 ms/iter)
[14:18:31 #1120] [P21] PASS B.lossy_bench_ran
[14:18:31 #1121] [P21] webp selftests done: 53 passed, 0 failed
[14:18:31 #1122] [P23] PASS D.i_32bpp_dims
[14:18:31 #1123] [P23] PASS D.i_32bpp_cksum
[14:18:31 #1124] [P23] PASS D.i_32bpp_probes
[14:18:31 #1125] [P23] PASS D.i_24bpp_masked_dims
[14:18:31 #1126] [P23] PASS D.i_24bpp_masked_cksum
[14:18:31 #1127] [P23] PASS D.i_24bpp_masked_probes
[14:18:31 #1128] [P23] PASS D.i_8bpp_nomask_dims
[14:18:31 #1129] [P23] PASS D.i_8bpp_nomask_cksum
[14:18:31 #1130] [P23] PASS D.i_8bpp_nomask_probes
[14:18:31 #1131] [P23] PASS D.i_4bpp_dims
[14:18:31 #1132] [P23] PASS D.i_4bpp_cksum
[14:18:31 #1133] [P23] PASS D.i_4bpp_probes
[14:18:31 #1134] [P23] PASS D.i_1bpp_dims
[14:18:31 #1135] [P23] PASS D.i_1bpp_cksum
[14:18:31 #1136] [P23] PASS D.i_1bpp_probes
[14:18:31 #1137] [P23] PASS D.i_topdown_dims
[14:18:31 #1138] [P23] PASS D.i_topdown_cksum
[14:18:31 #1139] [P23] PASS D.i_topdown_probes
[14:18:31 #1140] [P23] PASS D.i_scaled_dims
[14:18:31 #1141] [P23] PASS D.i_scaled_cksum
[14:18:31 #1142] [P23] PASS D.i_scaled_probes
[14:18:31 #1143] [P23] PASS D.i_png_entry_dims
[14:18:31 #1144] [P23] PASS D.i_png_entry_cksum
[14:18:31 #1145] [P23] PASS D.i_png_entry_probes
[14:18:31 #1146] [P23] PASS D.i_png_fallback_dims
[14:18:31 #1147] [P23] PASS D.i_png_fallback_cksum
[14:18:31 #1148] [P23] PASS D.i_png_fallback_probes
[14:18:31 #1149] [P23] PASS D.i_multi_dims
[14:18:31 #1150] [P23] PASS D.i_multi_cksum
[14:18:31 #1151] [P23] PASS D.i_multi_probes
[14:18:31 #1152] [P23] PASS D.i_cursor_dims
[14:18:31 #1153] [P23] PASS D.i_cursor_cksum
[14:18:31 #1154] [P23] PASS D.i_cursor_probes
[14:18:31 #1155] [P23] PASS G.bad_reserved
[14:18:31 #1156] [P23] PASS G.bad_type
[14:18:31 #1157] [P23] PASS G.count_zero
[14:18:31 #1158] [P23] PASS G.no_entries
[14:18:31 #1159] [P23] PASS G.all_fail_dib
[14:18:31 #1160] [P23] PASS G.null_args_reject
[14:18:31 #1161] [P23] PASS B.smoke_266x200
[14:18:31 #1162] [P23] bench ico 266x200: 100 iters in 82.93 ms (0.829 ms/iter)
[14:18:31 #1163] [P23] PASS B.bench_ran
[14:18:31 #1164] [P23] ico selftests done: 41 passed, 0 failed
[14:18:31 #1165] [P24] PASS D.s_rects_dims
[14:18:31 #1166] [P24] PASS D.s_rects_cksum
[14:18:31 #1167] [P24] PASS D.s_rects_drawn
[14:18:31 #1168] [P24] PASS D.s_rects_probes
[14:18:31 #1169] [P24] PASS D.s_shapes_dims
[14:18:31 #1170] [P24] PASS D.s_shapes_cksum
[14:18:31 #1171] [P24] PASS D.s_shapes_drawn
[14:18:31 #1172] [P24] PASS D.s_shapes_probes
[14:18:31 #1173] [P24] PASS D.s_path_basic_dims
[14:18:31 #1174] [P24] PASS D.s_path_basic_cksum
[14:18:31 #1175] [P24] PASS D.s_path_basic_drawn
[14:18:31 #1176] [P24] PASS D.s_path_basic_probes
[14:18:31 #1177] [P24] PASS D.s_path_curves_dims
[14:18:31 #1178] [P24] PASS D.s_path_curves_cksum
[14:18:31 #1179] [P24] PASS D.s_path_curves_drawn
[14:18:31 #1180] [P24] PASS D.s_path_curves_probes
[14:18:31 #1181] [P24] PASS D.s_arc_dims
[14:18:31 #1182] [P24] PASS D.s_arc_cksum
[14:18:31 #1183] [P24] PASS D.s_arc_drawn
[14:18:31 #1184] [P24] PASS D.s_arc_probes
[14:18:31 #1185] [P24] PASS D.s_use_defs_dims
[14:18:31 #1186] [P24] PASS D.s_use_defs_cksum
[14:18:31 #1187] [P24] PASS D.s_use_defs_drawn
[14:18:31 #1188] [P24] PASS D.s_use_defs_probes
[14:18:31 #1189] [P24] PASS D.s_nested_skip_dims
[14:18:31 #1190] [P24] PASS D.s_nested_skip_cksum
[14:18:31 #1191] [P24] PASS D.s_nested_skip_drawn
[14:18:31 #1192] [P24] PASS D.s_nested_skip_probes
[14:18:31 #1193] [P24] PASS D.s_style_attr_dims
[14:18:31 #1194] [P24] PASS D.s_style_attr_cksum
[14:18:31 #1195] [P24] PASS D.s_style_attr_drawn
[14:18:31 #1196] [P24] PASS D.s_style_attr_probes
[14:18:31 #1197] [P24] PASS D.s_viewbox_offset_dims
[14:18:31 #1198] [P24] PASS D.s_viewbox_offset_cksum
[14:18:31 #1199] [P24] PASS D.s_viewbox_offset_drawn
[14:18:31 #1200] [P24] PASS D.s_viewbox_offset_probes
[14:18:31 #1201] [P24] PASS D.s_comments_dims
[14:18:31 #1202] [P24] PASS D.s_comments_cksum
[14:18:31 #1203] [P24] PASS D.s_comments_drawn
[14:18:31 #1204] [P24] PASS D.s_comments_probes
[14:18:31 #1205] [P24] PASS G.no_svg
[14:18:31 #1206] [P24] PASS G.zero_drawn
[14:18:31 #1207] [P24] PASS G.bad_dims
[14:18:31 #1208] [P24] PASS G.trunc_tag
[14:18:31 #1209] [P24] PASS G.null_args_reject
[14:18:31 #1210] [P24] PASS B.smoke_192x192
[14:18:31 #1211] [P24] bench svg 192x192: 100 iters in 2.07 ms (0.021 ms/iter)
[14:18:31 #1212] [P24] PASS B.bench_ran
[14:18:31 #1213] [P24] svg selftests done: 47 passed, 0 failed
[14:18:31 #1214] [P25] PASS D.bmp_sync
[14:18:31 #1215] [P25] PASS D.ico_sync
[14:18:31 #1216] [P25] PASS D.svg_sniff
[14:18:31 #1217] [P25] PASS G.short_body
[14:18:31 #1218] [P25] PASS G.garbage_text
[14:18:31 #1219] [P05] task queued (queue=1)
[14:18:31 #1220] [P25] PASS A.png_async_null
[14:18:31 #1221] [P05] task queued (queue=2)
[14:18:31 #1222] [P25] PASS A.gif_async_null
[14:18:31 #1223] [P25] PASS A.unknown_state
[14:18:31 #1224] [P25] PASS A.guards_safe
[14:18:31 #1225] [P25] image decoder selftests done: 9 passed, 0 failed
[14:18:31 #1226] [P25] image decoder ready
[14:18:31 #1227] [P26] PASS P.parse_ok
[14:18:31 #1228] [P26] PASS P.title
[14:18:31 #1229] [P26] PASS P.elements_count
[14:18:31 #1230] [P26] PASS B.item_count
[14:18:31 #1231] [P26] PASS B.item_types_order
[14:18:31 #1232] [P26] PASS B.y_offset_content_y
[14:18:31 #1233] [P26] PASS B.text_copy
[14:18:31 #1234] [P26] PASS F.large_heading1
[14:18:31 #1235] [P26] PASS F.bold_bodyBold
[14:18:31 #1236] [P26] PASS F.mono_mono
[14:18:31 #1237] [P26] PASS F.default_body
[14:18:31 #1238] [P26] PASS I.src_alt_default
[14:18:31 #1239] [P26] PASS N.input_fields
[14:18:31 #1240] [P26] PASS N.submit_fields
[14:18:31 #1241] [P26] PASS S.total_height_kept
[14:18:31 #1242] [P26] PASS X.no_selected_input
[14:18:31 #1243] [P26] PASS B.negative_y_skipped
[14:18:31 #1244] [P26] PASS L.lm_count_3
[14:18:31 #1245] [P26] PASS L.form_links_2
[14:18:31 #1246] [P26] PASS L.input_blocks_wired
[14:18:31 #1247] [P26] CloudLayout.parse failed: expected object key at offset 19
[14:18:31 #1248] [P26] PASS E.doc_returned
[14:18:31 #1249] [P26] PASS E.title_parse_error
[14:18:31 #1250] [P26] PASS E.elements_empty
[14:18:31 #1251] [P26] PASS E.build_resets_to_content_h
[14:18:31 #1252] [P26] PASS D.doc_returned
[14:18:31 #1253] [P26] PASS D.title_default
[14:18:31 #1254] [P26] PASS D.height_default
[14:18:31 #1255] [P26] PASS D.elements_default_empty
[14:18:31 #1256] [P26] PASS D.build_empty_resets
[14:18:31 #1257] [P26] PASS G.null_doc_safe
[14:18:31 #1258] [P26] CloudLayout.parse failed: unexpected end of input at offset 0
[14:18:31 #1259] [P26] PASS G.null_json_is_parse_error
[14:18:31 #1260] [P26] PASS G.item_at_oob
[14:18:31 #1261] [P26] PASS R.rebuild_stable
[14:18:31 #1262] [P26] CloudLayout selftest complete: 33 passed, 0 failed
[14:18:31 #1263] [P26] cloud layout ready
[14:18:31 #1264] [P27] PASS H.null_default
[14:18:31 #1265] [P27] PASS H.empty_default
[14:18:31 #1266] [P27] PASS H.about_home
[14:18:31 #1267] [P27] PASS H.about_nohost
[14:18:31 #1268] [P27] PASS H.about_docs
[14:18:31 #1269] [P27] PASS H.web_emptyhost_default
[14:18:31 #1270] [P27] PASS H.simple
[14:18:31 #1271] [P27] PASS H.len28_kept
[14:18:31 #1272] [P27] PASS H.len29_clipped
[14:18:31 #1273] [P27] PASS A.comet_groups_12phase
[14:18:31 #1274] [P27] PASS P.known_half
[14:18:31 #1275] [P27] PASS P.known_clamp_over
[14:18:31 #1276] [P27] PASS P.indet_frame0
[14:18:31 #1277] [P27] PASS P.indet_frame33
[14:18:31 #1278] [P27] PASS P.indet_wrap34
[14:18:31 #1279] [P27] PASS S.no_bar_at_content_h
[14:18:31 #1280] [P27] PASS S.no_bar_short_page
[14:18:31 #1281] [P27] PASS S.double_height_mid
[14:18:31 #1282] [P27] PASS S.clamp_negative
[14:18:31 #1283] [P27] PASS S.clamp_over
[14:18:31 #1284] [P27] PASS S.min_thumb_h
[14:18:31 #1285] [P27] PASS C.link_prefix
[14:18:31 #1286] [P27] PASS C.link_null_href
[14:18:31 #1287] [P27] PASS C.link_len56_kept
[14:18:31 #1288] [P27] PASS C.link_len57_clipped
[14:18:31 #1289] [P27] PASS C.hover_len50_kept
[14:18:31 #1290] [P27] PASS C.hover_len51_clipped
[14:18:31 #1291] [P27] PASS C.hover_empty
[14:18:31 #1292] [P27] UI selftest complete: 28 passed, 0 failed
[14:18:31 #1293] [P27] chrome/hud ready
[14:18:31 #1294] update callback registered
[14:18:31 #1295] [P05] task done
[14:18:31 #1296] [P05] gc drain (no-op in C)
[14:18:31 #1297] first frame rendered
[14:18:31 #1298] [P27] chrome clock renders 10:18
[14:18:31 #1299] [P05] task done
[14:18:31 #1300] [P05] gc drain (no-op in C)
[14:18:35 #1301] [P07] bench start https://wiesmann.codiferes.net/share/bitmaps/
[14:18:36 #1302] [P25] e2e enqueue png/bmp/404
[14:18:37 #1303] [P26] fixture built: items=6 totalH=500
[14:18:38 #1304] [P07] bench OK https://wiesmann.codiferes.net/share/bitmaps/ status=200 bytes=5217 ms=3619 kbps=1
[14:18:38 #1305] [P07] bench start http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png
[14:18:39 #1306] [P07] bench OK http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png status=404 bytes=996 ms=298 kbps=3
[14:18:39 #1307] [P07] benchmark done
[14:18:39 #1308] [P05] task queued (queue=1)
[14:18:39 #1309] [P05] task done
[14:18:39 #1310] [P05] gc drain (no-op in C)
[14:18:39 #1311] [P25] e2e resolved in 3798 ms (png 266x200, bmp decoded=1, 404 cached-as-failed=1)
[14:18:41 #1312] heartbeat frame=300
