=== PlutoBrowser crash log ===
[01:30:15 #1009] [P16] inflate selftests done: 12 passed, 0 failed
[01:30:15 #1010] [P17] PASS D.red_64x48
[01:30:15 #1011] [P17] PASS D.rgba_40x30
[01:30:15 #1012] [P17] PASS D.pal_32x16
[01:30:15 #1013] [P17] PASS D.gray8_100x10
[01:30:15 #1014] [P17] PASS D.gray1_32x8
[01:30:15 #1015] [P17] PASS D.ga_24x12
[01:30:15 #1016] [P17] PASS D.gray16_16x4
[01:30:15 #1017] [P17] PASS D.adam7_5x3
[01:30:15 #1018] [P17] PASS D.bench_266x200
[01:30:15 #1019] [P17] PASS D.down_50x40
[01:30:15 #1020] [P17] PASS G.short_input
[01:30:15 #1021] [P17] PASS G.bad_signature
[01:30:15 #1022] [P17] bench 800x600 -> 266x200 in 34.2 ms
[01:30:15 #1023] [P17] PASS B.bench_grid_alive
[01:30:15 #1024] [P17] png selftests done: 13 passed, 0 failed
[01:30:15 #1025] update callback registered
[01:30:15 #1026] first frame rendered
[01:30:19 #1027] [P07] bench start https://wiesmann.codiferes.net/share/bitmaps/
[01:30:23 #1028] [P07] bench OK https://wiesmann.codiferes.net/share/bitmaps/ status=200 bytes=5217 ms=3596 kbps=1
[01:30:23 #1029] [P07] bench start http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png
[01:30:23 #1030] [P07] bench OK http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png status=404 bytes=996 ms=265 kbps=3
[01:30:23 #1031] [P07] benchmark done
[01:30:25 #1032] heartbeat frame=300
[01:30:35 #1033] heartbeat frame=600
[01:30:45 #1034] heartbeat frame=900
[01:30:55 #1035] heartbeat frame=1200
[01:31:05 #1036] heartbeat frame=1500
[01:31:15 #1037] heartbeat frame=1800
[01:31:21 #1038] terminate event, frames=1956

=== PHASE P17 PARITY AUDIT (png.c) ===
Source: Source/render/decoders/png.lua (PNGDecoder) — ported faithfully.

Scope:
- Signature check: len<24 reject; data[0]==0x89 + "PNG" magic.            [G.short_input / G.bad_signature]
- Chunk walk: pos=9 1-based → pos=8 0-based; chunkLen BE32; missing len→0;
  `pos > #data+12` break quirk preserved ((long long)pos > len+12).
- IHDR offsets 0/4/8/9/12 (bitDepth/colorType/interlace defaults 8/0/0).  [D.* dims]
- PLTE numColors=len/3, palette gray via rgbToGray, paletteA=255.
- tRNS raw copy; ct3 per-entry alpha applied; ct0 key byte (#>=2);
  ct2 RGB triple bytes 1/3/5 (#>=6) vs RAW high bytes.                    [D.pal / D.rgba]
- IDAT concat into growable buffer; IEND break.
- maxW/maxH <=0 → 360/200; channels map {2:3,3:1,4:2,6:4} else 1.
- Interlace==1: first Adam7 pass only, srcW/H=ceil(dim/8) min 1.          [D.adam7 33x17 -> 5x3]
- rowBytes=(srcW*channels*bd+7)/8; bppBytes=max(1,ch*bd/8); sampleBytes=max(1,bd/8).
- Streaming decode via inflate_stream (createStream parity), scale_accum
  box filter; prevRow zeroed / curRow swap each row.
- Filters: none/sub/up/avg/paeth with a/b/c edge rules; type>4 = copy.    [all fixtures cycle filters 0..4]
- bd<8 packed MSB-first unpack ×grayScale=255//mask integer div.          [D.gray1]
- ct0 bd16 high-byte sampling; ct4 stride 4/2 alpha at p+2/p+1 OOB→255.   [D.gray16 / D.ga]
- ct2/ct6 step 3/4 base=x*step*sb; tRNSkey exact match→255;               [D.rgba]
  composite(g,a): >=255→g, <=0→255, floor((g*a+255*(255-a))/255+0.5).
- finish count==0 → reject; rows handed off as byte grid.
- Device wrapper png_decode → dither_to_image bitmap (P15 reuse).

Fixtures (tools/gen_png_fixtures.py → selftest_png_fixtures.h):
red/rgba/pal/gray8/gray1/ga/gray16/adam7/bench/down + PngProbe goldens.

Port bugs found & fixed during bring-up:
1) USE-AFTER-FREE: idat freed right after inflate_stream_new, but the
   bitstream aliases the buffer (C buffers are not Lua values). Fixed:
   free after decode loop. Diagnosed via /tmp/pngdump on fx_red
   (only the large fixture survived stale-heap luck).

Verification:
- Host harness [P10dbg]: 13 passed, 0 failed (TOTAL 132 across phases).
- ASAN build/run: clean exit, no reports.
- make gate: 0 errors / 0 warnings (clean build).
- Simulator boot (this log): all phase gates green incl. [P17] 13/0.
- Benchmark: 800x600 RGB gradient → 266x200 in ~34 ms (sim dylib).
- Visual debug viewer: decoded bench bitmap blitted in paint() (temporary).
